City,Cloudiness,Country,Date,Humidity,Latitude,Longitu,Max Temp,Wind Speed
Cam Ranh,0,VN,1551582000,48,11.92,109.15,87.8,8.05
Vestmanna,88,FO,1551583200,86,62.16,-7.17,41.0,1.12
Punta de Piedra,20,VE,1551585312,79,7.62,-71.49,71.94,2.73
Gejiu,0,CN,1551585312,69,23.36,103.16,63.12,2.73
High Level,5,CA,1551582000,63,58.52,-117.13,-7.61,3.06
Gerede,76,TR,1551585313,92,40.8,32.2,26.08,2.51
Pisco,0,PE,1551582000,78,-13.71,-76.2,73.4,10.29
Isangel,36,VU,1551584668,93,-19.55,169.27,84.0,10.45
Makubetsu,0,JP,1551582000,50,42.84,143.34,33.8,1.12
Hualmay,12,PE,1551584941,91,-11.1,-77.61,67.66,4.29
Aktau,90,KZ,1551582000,86,43.65,51.16,39.2,11.18
Lebu,0,ET,1551582000,58,8.96,38.73,59.0,6.93
Berdigestyakh,0,RU,1551585174,60,62.1,126.7,0.79,3.85
Benguela,88,AO,1551584930,100,-12.58,13.4,78.64,2.17
Salinopolis,92,BR,1551584958,100,-0.61,-47.36,78.64,11.34
Sokolo,0,ML,1551585314,53,14.74,-6.12,51.19,4.85
Ust-Maya,64,RU,1551584980,60,60.42,134.54,-3.08,3.62
Fereydun Kenar,0,IR,1551582000,86,36.69,52.52,39.2,2.24
Haines Junction,76,CA,1551584983,85,60.75,-137.51,12.76,1.95
Kahului,75,US,1551584804,60,20.89,-156.47,77.0,13.87
Sistranda,75,NO,1551584671,80,63.73,8.83,36.0,11.41
Prado,0,BR,1551585315,97,-17.34,-39.22,82.78,12.8
kimparana,0,ML,1551585315,44,12.83,-4.92,53.89,6.2
Shagonar,8,RU,1551585316,76,51.54,92.92,12.0,2.17
Rosario de Mora,0,SV,1551581400,83,13.58,-89.21,78.8,3.36
Pulivendla,0,IN,1551582000,69,14.42,78.23,80.6,5.82
Loikaw,0,MM,1551585316,61,19.67,97.21,74.14,3.06
Valdemarpils,90,LV,1551583200,86,57.37,22.59,37.4,12.75
Corumba,20,BR,1551585317,83,-19.0,-57.65,78.42,2.51
Akdagmadeni,32,TR,1551585317,80,39.66,35.88,19.96,2.51
Manzhouli,0,CN,1551585317,31,49.6,117.43,39.31,4.63
Katsuura,75,JP,1551583483,50,33.93,134.5,51.8,4.7
Gorontalo,8,ID,1551585318,50,0.54,123.06,89.85,1.95
Revda,0,RU,1551585318,58,67.94,34.55,-7.54,3.18
Mangai,64,CD,1551585318,95,-4.07,19.59,72.75,2.17
Painesville,90,US,1551585203,79,41.72,-81.25,30.99,11.41
Davila,20,PH,1551582000,51,18.47,120.58,86.0,5.82
Rancho Palos Verdes,90,US,1551585317,100,33.75,-118.37,61.0,5.82
Koygorodok,0,RU,1551585319,71,60.44,51.01,-2.72,4.74
Port-Cartier,5,CA,1551582000,51,50.03,-66.88,12.2,6.93
San Quintin,32,PH,1551585319,63,17.54,120.52,79.59,4.18
Ahipara,0,NZ,1551584911,60,-35.17,173.16,75.36,8.55
Mitsamiouli,20,KM,1551582000,78,-11.38,43.28,82.4,13.87
Saint Anthony,1,US,1551584460,73,43.97,-111.68,26.6,4.7
Puerto Tejada,75,CO,1551582000,88,3.23,-76.42,69.8,6.93
Kununurra,0,AU,1551582000,44,-15.77,128.74,95.0,9.17
Amarpur,0,IN,1551582000,68,23.52,91.65,69.8,3.29
Egvekinot,36,RU,1551584966,88,66.32,-179.17,20.82,6.76
Tabou,0,CI,1551585160,98,4.42,-7.36,82.78,4.85
Adamas,64,GR,1551583200,100,36.73,24.43,51.8,5.82
Sao Gabriel da Cachoeira,8,BR,1551585321,90,-0.13,-67.09,76.17,2.17
Euclides da Cunha,0,BR,1551585321,72,-10.51,-39.01,76.21,8.43
Buala,92,SB,1551585321,86,-8.15,159.59,82.47,1.61
Nouakchott,0,MR,1551583800,38,18.08,-15.98,59.0,10.29
Palembang,40,ID,1551582000,83,-2.99,104.76,84.2,3.36
Moose Factory,75,CA,1551584880,75,51.26,-80.61,-13.01,2.24
Bambanglipuro,56,ID,1551584864,96,-7.95,110.28,80.53,4.18
Dhidhdhoo,92,MV,1551585322,100,6.88,73.1,82.51,10.56
Hazorasp,0,UZ,1551582000,100,41.32,61.08,33.8,4.7
Touba,0,SN,1551585322,35,14.86,-15.88,57.72,4.63
Gorahun,12,LR,1551585323,29,8.17,-10.34,71.08,7.43
Bonavista,0,CA,1551583802,76,48.65,-53.11,19.99,13.0
Taitung,20,TW,1551582000,62,22.76,121.15,84.2,18.34
Nizwa,0,OM,1551584865,75,22.93,57.53,39.54,3.4
Port Macquarie,75,AU,1551584645,73,-31.43,152.91,82.0,6.93
Dryden,1,CA,1551582000,63,49.79,-92.84,-7.61,12.75
Resplendor,32,BR,1551585276,84,-19.33,-41.26,73.87,4.41
Moerai,36,PF,1551585324,100,-22.43,-151.33,80.49,8.88
Lamar,90,US,1551584783,85,38.09,-102.62,19.4,11.41
Prince Rupert,1,CA,1551582000,22,54.32,-130.32,30.2,8.05
Boden,0,SE,1551581400,84,65.83,21.69,-2.21,4.7
Plettenberg Bay,0,ZA,1551585324,100,-34.05,23.37,63.39,3.4
Hambantota,20,LK,1551582600,79,6.12,81.12,84.2,6.93
Iskateley,64,RU,1551585325,79,67.68,53.15,10.2,13.8
Ranot,100,TH,1551584985,71,7.78,100.32,83.68,8.43
Bubaque,0,GW,1551584729,100,11.28,-15.83,75.0,5.97
Hof,90,DE,1551585313,100,50.32,11.92,48.0,5.82
Rodney,1,CA,1551585314,92,42.57,-81.68,27.0,4.7
Comodoro Rivadavia,0,AR,1551582000,39,-45.87,-67.48,66.2,25.28
Balingasay,8,PH,1551585327,93,16.36,119.86,78.46,6.31
Manicore,32,BR,1551585327,86,-5.81,-61.3,77.79,2.17
Bonthe,20,SL,1551584964,88,7.53,-12.5,77.07,4.97
Modesto,90,US,1551585240,93,37.64,-121.0,57.0,8.05
Dali,12,CN,1551584701,62,25.6,100.24,54.79,2.28
Senno,88,RU,1551582000,92,57.76,27.95,30.2,11.18
Arcoverde,36,BR,1551585328,96,-8.42,-37.06,65.46,2.95
Vardo,40,US,1551584877,74,39.62,-77.74,43.0,12.75
Menongue,24,AO,1551585165,97,-14.66,17.68,59.97,2.39
Phayao,0,TH,1551585329,54,19.17,99.9,84.13,2.39
Danielskuil,0,ZA,1551585329,69,-28.19,23.54,53.67,3.96
Coari,8,BR,1551585329,89,-4.09,-63.14,77.7,3.96
Nevelsk,20,RU,1551582000,51,46.67,141.86,37.4,7.87
Tymovskoye,32,RU,1551585330,49,50.85,142.66,18.84,4.18
Dukat,80,RS,1551585232,81,42.44,22.31,33.01,2.17
Aswan,0,EG,1551585330,83,24.09,32.9,44.71,2.95
Calama,0,CL,1551584715,72,-22.46,-68.93,57.99,5.82
Khasan,0,RU,1551585331,57,42.43,130.64,46.87,6.76
San Rafael,0,AR,1551585155,58,-34.61,-68.33,60.28,2.84
Glenwood Springs,90,US,1551585017,100,39.55,-107.33,34.0,6.93
Opelika,90,US,1551584792,100,32.65,-85.38,61.0,4.7
Farafangana,32,MG,1551585331,98,-22.82,47.83,79.81,7.43
Port Hardy,5,CA,1551582000,69,50.7,-127.42,35.6,6.93
Imbituba,0,BR,1551582000,94,-28.24,-48.67,75.2,3.36
Pingdu,76,CN,1551582000,37,36.79,119.95,51.8,2.24
Pontian Kecil,75,MY,1551584808,70,1.48,103.39,86.0,6.93
Asmar,88,AF,1551585332,100,35.03,71.36,37.02,1.95
Kushiro,0,JP,1551582000,69,43.11,144.15,33.8,9.17
Iquitos,20,PE,1551582000,88,-3.75,-73.25,78.8,3.36
Bushehr,0,IR,1551582000,58,28.97,50.84,59.0,5.75
Monroe,90,US,1551585100,68,41.91,-83.4,30.2,3.36
Necochea,0,AR,1551585097,91,-38.55,-58.74,57.99,2.84
Atambua,12,ID,1551585052,99,-9.11,124.89,84.09,2.95
Yarada,40,IN,1551582000,88,17.65,83.27,78.8,5.82
Coralville,90,US,1551585329,85,41.68,-91.58,21.99,17.22
Abbotsford,20,CA,1551585322,29,49.05,-122.33,39.99,20.8
Forio,0,IT,1551585305,70,40.73,13.86,53.01,2.24
Rocha,0,UY,1551585230,84,-34.48,-54.34,58.66,6.64
Arlit,0,NE,1551585334,39,18.74,7.39,52.54,7.76
Vanimo,24,PG,1551584919,99,-2.67,141.3,83.1,12.68
Jimeta,92,NG,1551585335,57,9.28,12.44,76.12,3.85
Shajapur,80,IN,1551585335,85,23.42,76.29,63.84,8.43
Tourlaville,90,FR,1551585330,93,49.64,-1.57,53.01,21.92
Tarabha,0,IN,1551585335,72,20.73,83.65,75.72,5.08
Aguia Branca,12,BR,1551585336,89,-18.98,-40.74,73.42,5.19
Leh,76,IN,1551585336,83,34.16,77.58,-0.29,0.49
Pasni,0,PK,1551585336,100,25.26,63.48,63.12,8.43
Chernogorsk,20,RU,1551582000,86,53.83,91.31,28.4,2.24
Samarai,8,PG,1551585336,100,-10.62,150.67,81.39,2.62
Kalmunai,100,LK,1551584921,100,7.42,81.82,75.9,4.07
Verkhoyansk,0,RU,1551585337,76,67.55,133.39,-18.38,2.95
Elko,90,US,1551585082,95,40.83,-115.76,32.0,3.36
Ouargaye,20,BF,1551585337,44,11.5,0.06,64.65,3.4
Angoram,80,PG,1551585337,88,-4.06,144.07,79.54,3.4
Fredericton,90,CA,1551584789,49,45.97,-66.65,26.6,10.29
Vangaindrano,88,MG,1551585338,95,-23.35,47.6,73.69,2.17
Verkhovazhye,76,RU,1551585338,83,60.75,42.05,12.04,11.79
Buin,0,CL,1551585227,55,-33.73,-70.74,73.99,12.75
Presidencia Roque Saenz Pena,0,AR,1551585338,77,-26.79,-60.44,74.64,4.18
Nuevitas,20,CU,1551581400,94,21.55,-77.27,71.6,2.24
Pehowa,92,IN,1551585339,98,29.98,76.58,56.41,10.33
Babu,0,CN,1551585339,74,23.23,104.89,66.9,3.06
Xuanwu,90,CN,1551585339,75,32.07,118.81,50.0,4.47
Agadir,0,MA,1551583800,93,30.42,-9.58,48.2,3.36
Belmonte,8,PT,1551584772,96,40.36,-7.35,45.0,1.99
Healdsburg,90,US,1551585316,100,38.61,-122.87,55.4,3.36
Coro,0,VE,1551585340,83,11.41,-69.67,74.77,11.01
Miramar,0,CR,1551582000,68,10.09,-84.73,71.6,12.75
Narayanpet,24,IN,1551585341,79,16.73,77.5,74.91,7.43
Cockburn Town,76,TC,1551585229,97,21.46,-71.14,77.79,20.18
Monterey,90,US,1551585163,87,36.6,-121.89,57.99,13.87
Aleksandrovsk-Sakhalinskiy,48,RU,1551585341,95,50.9,142.16,19.78,3.29
Halifax,90,CA,1551585065,92,44.65,-63.58,24.01,18.34
Esfahan,0,IR,1551582000,67,32.66,51.68,21.2,4.7
The Valley,40,AI,1551584904,73,18.22,-63.06,77.0,11.41
Novomykolayivka,0,UA,1551585342,78,48.54,32.26,15.46,6.64
Fonte Boa,32,BR,1551585342,95,-2.51,-66.09,78.15,1.5
Taoudenni,0,ML,1551584922,41,22.68,-3.98,46.51,7.43
Sorland,0,NO,1551585342,100,67.67,12.69,31.26,13.8
Colesberg,0,ZA,1551585343,82,-30.72,25.1,52.36,2.73
Srednekolymsk,48,RU,1551584910,51,67.46,153.71,-3.89,3.74
Awbari,0,LY,1551585343,75,26.59,12.77,44.85,3.85
Khakhea,0,BW,1551585343,36,-24.69,23.5,62.94,5.19
Mandera,0,ET,1551584799,20,3.94,41.86,66.99,1.99
Palmer,0,AU,1551585329,61,-34.85,139.16,93.0,8.05
